id,externalID,title,slug,description,Transmission Type,Model,Air Conditioning,Down Payment,Version,Power (hp),Body Type,Brand,Fuel Type,Condition,Price Type,Number of seats,Source,Virtual Tour,Payment Options,Kilometers,Number of Owners,Color,Display down payment,Video,Year,Consumption (l/100 km),Number of doors,Interior,Price,Engine Capacity (CC),createdAt,updatedAt,_sourceURL,_ingestionDate,feature_Keyless Entry,feature_Power Steering,feature_Power Windows,feature_Steering Switches,feature_Keyless Start,feature_Touch Screen,feature_ABS,feature_Airbags,feature_Power Mirrors,feature_Power Seats,feature_Front Camera,feature_Rear View Camera,feature_EBD,feature_Parking Sensors,feature_ESP,feature_Front Speakers,feature_Rear speakers,feature_USB Charger,feature_Bluetooth System,feature_Premium Wheels/Rims,feature_Cruise Control,feature_Navigation System,feature_Power Locks,feature_Sunroof,feature_Fog Lights,feature_Roof Rack,feature_Daytime running lights,feature_Start/Stop system,feature_AM/FM Radio,feature_CD Player,feature_Cassette Player,feature_Cool Box,feature_DVD Player,feature_Heated seats,feature_Immobilizer Key,feature_Rear Seat Entertainment,feature_Alarm/Anti-Theft System,feature_Aux Audio In,feature_Off-Road Tyres,feature_Equipped for disabled,feature_Isofix,feature_Tyre pressure sensor,feature_Xenon Headlights,first_seen_date,scd_valid_from,scd_valid_to,status
24439469,205306107,Opel Mokka 2022اوبل موكا ٢٠٢٢ فابريكا بالكامل,opel-mokka-2022اوبل-موكا-٢٠٢٢-فابريكا-بالكامل,"OPEL MOKKA 2022 
من المالك
70000 km
صيانات توكيل (منصور)
رخصه سنتين
فابريكا بالكامل
بها خبطه بسيطه من الخلف و مردوده عالبارد
تم عمل صيانه 80الف (منصور) و كل الصيانات في منصور
في الضنان",Automatic,Mokka,Automatic air conditioning,,,130.0,SUV,Opel,Benzine,Used,Price,,,Not Available,Cash,85000.0,1.0,Black,,Not Available,2022.0,9.2,4/5,Part Leather,1020000.0,1200.0,2026-03-07T03:23:16.343160+00:00,2026-03-07T03:31:17.907553+00:00,https://www.dubizzle.com.eg/ad/opel-mokka-2022اوبل-موكا-٢٠٢٢-فابريكا-بالكامل-ID205306107.html,2026-03-07,True,True,True,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-03-07,2026-03-07,2026-03-08,updated
26483078,206805379,Toyota Land Cruiser 2021,toyota-land-cruiser-2021,"gxr v6 model 2021
48 k",Automatic,Land Cruiser,,,,,4X4,Toyota,Benzine,Used,Negotiable,,,Not Available,,48000.0,,White,,Not Available,2021.0,,4/5,Full Leather,6750000.0,4000.0,2026-03-07T03:24:02.080860+00:00,2026-03-07T03:24:30.911032+00:00,https://www.dubizzle.com.eg/ad/toyota-land-cruiser-2021-ID206805379.html,2026-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-03-07,2026-03-07,2026-04-06,deleted
27124149,207270268,هيونداي كريتا 2016,هيونداي-كريتا-2016,"سيارة هيونداي كريتا 1600سي سي السيارة فبريكة بلكامل معاده جزا بسيط جدن في رفرف خلفي 
رخصة سنتين ونصف كوتش جديد 
بطارية جديدة التكيف ممتاز مشا الله 
لتفصيل أرجو التصال",Automatic,Creta,Automatic air conditioning,,,,Hatchback,Hyundai,Benzine,Used,Price,4.0,Company Source,Not Available,Cash,160000.0,2.0,Black,,Not Available,2016.0,,4/5,Full Leather,695000.0,1600.0,2026-02-21T00:28:37.835027+00:00,2026-03-07T03:20:56.319890+00:00,https://www.dubizzle.com.eg/ad/هيونداي-كريتا-2016-ID207270268.html,2026-03-07,,True,True,True,,True,True,True,True,,,True,True,True,True,True,True,True,,True,,True,True,,True,,,,True,True,,,,,True,True,True,True,True,,,,True,2026-03-07,2026-03-07,2026-03-12,updated
26854793,207076127,فولكسفاغن بيتل 1974,فولكسفاغن-بيتل-1974,من المالك بيتل 1303 الماني الصنع بها رخصة حتي اغسطس 2028 مرو النزهة وليس بها اي توكيلات طقم كاوتش جديد - بطارية جديدة - شاشة اندرويد - طارة أسبور - كراسي جلد والسيارة موجودة بمدينتي للجادين فقط,Manual,Beetle,,,1303 الماني,,Hatchback,Volkswagen,Benzine,Used,Price,4.0,Europe,Not Available,Cash,100000.0,1.0,Green,,Not Available,1974.0,,2/3,Full Leather,100000.0,1600.0,2026-03-07T03:16:39.708180+00:00,2026-03-07T03:17:07.347883+00:00,https://www.dubizzle.com.eg/ad/فولكسفاغن-بيتل-1974-ID207076127.html,2026-03-07,,,True,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-03-07,2026-03-07,2026-03-16,deleted
27276077,207376523,بي ام دبليو 320 2013,بي-ام-دبليو-320-2013,"F30 
Model 320 / 2013
Luxury 
العربية فابريكة بكامل من اكسدام للاكسدام 
صيانة منتظمة في مواعيدها 
عداد العربية ١٨٥
رخصة سنة 
حالة العربية ممتازة كما موضح في الصور حالة الصالون زيرو 
العربية مش محتاجة اي مصروف
يرجي الاتصال للجادين
للتواصل علي رقم [redacted phone number]#[phone])",Automatic,320,,,bmw 320,,Sedan,BMW,Benzine,Used,Price,,,,Cash,185.0,,Brown,,,2013.0,,,,985000.0,2000.0,2026-03-07T03:15:11.177894+00:00,2026-03-07T03:15:32.061559+00:00,https://www.dubizzle.com.eg/ad/بي-ام-دبليو-320-2013-ID207376523.html,2026-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-03-07,2026-03-07,2026-03-12,deleted
